date,water_level,amount_rain
7/28/2016,93,9.4
7/29/2016,103,0
7/30/2016,81,0
7/31/2016,74,0
8/1/2016,74,0
8/2/2016,70,0
8/3/2016,59,0
8/4/2016,59,0
8/5/2016,66,13.5
8/6/2016,70,0
8/7/2016,70,0
8/8/2016,70,14.5
8/9/2016,59,4
8/10/2016,54,2.7
8/11/2016,51,1.3
8/12/2016,55,0
8/13/2016,56,0
8/14/2016,55,0
8/15/2016,47,0
8/16/2016,44,0
8/17/2016,47,0
8/18/2016,50,1.8
8/19/2016,57,1.8
8/20/2016,58,0
8/21/2016,62,0
8/22/2016,58,0.3
8/23/2016,78,7.7
8/24/2016,103,23.6
8/25/2016,139,0.2
8/26/2016,141,14.9
8/27/2016,144,0
8/28/2016,143,0
8/29/2016,128,1.4
8/30/2016,133,17.1
8/31/2016,121,0
9/1/2016,107,2
9/2/2016,97,0
9/3/2016,83,4.2
9/4/2016,74,0.9
9/5/2016,77,0
9/6/2016,95,0
9/7/2016,103,0
9/8/2016,102,6.4
9/9/2016,114,0
9/10/2016,113,20
9/11/2016,109,16.1
9/12/2016,125,13.2
9/13/2016,319,4.4
9/14/2016,217,23
9/15/2016,156,0
9/16/2016,147,0
9/17/2016,142,0
9/18/2016,129,0
9/19/2016,116,18.3
9/20/2016,122,131.8
9/21/2016,114,99.1
9/22/2016,144,0
9/23/2016,175,2.3
9/24/2016,169,0
9/25/2016,167,0
9/26/2016,159,1.8
9/27/2016,149,0
9/28/2016,135,25.6
9/29/2016,130,9.9
9/30/2016,138,56.5
10/1/2016,151,5.1
10/2/2016,128,0
10/3/2016,116,0
10/4/2016,134,2.6
10/5/2016,136,0
10/6/2016,144,0
10/7/2016,147,0.1
10/8/2016,148,0
10/9/2016,159,2.6
10/10/2016,147,7.3
10/11/2016,126,4.6
10/12/2016,148,0.5
10/13/2016,158,0.4
10/14/2016,131,28.2
10/15/2016,128,29.8
10/16/2016,162,0
10/17/2016,233,0
10/18/2016,173,0
10/19/2016,160,11.7
10/20/2016,142,5.3
10/21/2016,138,7.7
10/22/2016,143,28.2
10/23/2016,138,14.5
10/24/2016,134,0
10/25/2016,132,13.2
10/26/2016,127,11.4
10/27/2016,133,18.5
10/28/2016,131,0
10/29/2016,123,3.4
10/30/2016,119,63.1
10/31/2016,140,53.8
11/1/2016,219,0
11/2/2016,448,0
11/3/2016,394,0
11/4/2016,354,23.5
11/5/2016,290,7.5
11/6/2016,246,7.3
11/7/2016,216,43
11/8/2016,200,10.1
11/9/2016,195,6.8
11/10/2016,193,0
11/11/2016,176,0
11/12/2016,181,0
11/13/2016,179,0
11/14/2016,170,1
11/15/2016,166,0
11/16/2016,162,29.4
11/17/2016,159,157.6
11/18/2016,182,73.4
11/19/2016,175,10.9
11/20/2016,175,5.2
11/21/2016,172,4
11/22/2016,175,1.8
11/23/2016,173,1.2
11/24/2016,164,24.9
11/25/2016,155,4.9
11/26/2016,139,21.5
11/27/2016,129,4.8
11/28/2016,119,10.1
11/29/2016,120,24
11/30/2016,279,0.7
12/1/2016,466,81.2
12/2/2016,396,189
12/3/2016,481,50
12/4/2016,406,16.7
12/5/2016,471,160.4
12/6/2016,551,126.7
12/7/2016,517,82.7
12/8/2016,570,162.7
12/9/2016,426,0
12/10/2016,325,0
12/11/2016,290,1.3
12/12/2016,306,15.8
12/13/2016,359,17.2
12/14/2016,419,102.4
12/15/2016,544,251.2
12/16/2016,687,104.6
12/17/2016,546,43.3
12/18/2016,410,2.2
12/19/2016,370,9.2
12/20/2016,351,4.4
12/21/2016,315,0
12/22/2016,285,0.4
12/23/2016,269,2.1
12/24/2016,262,14.2
12/25/2016,250,3.2
12/26/2016,239,0
12/27/2016,225,2.8
12/28/2016,212,0
12/29/2016,192,6.8
12/30/2016,175,0.9
12/31/2016,169,32
1/1/2017,194,4.2
1/2/2017,229,5
1/3/2017,213,0
1/4/2017,192,8.2
1/5/2017,175,2
1/6/2017,165,4.2
1/7/2017,154,0
1/8/2017,143,0
1/9/2017,137,1.9
1/10/2017,129,2.8
1/11/2017,128,21.7
1/12/2017,123,0
1/13/2017,115,3
1/14/2017,114,1.6
1/15/2017,119,19.1
1/16/2017,129,2.3
1/17/2017,164,3
1/18/2017,169,0
1/19/2017,160,0
1/20/2017,155,0
1/21/2017,149,1.6
1/22/2017,163,0.9
1/23/2017,172,9.4
1/24/2017,172,16.9
1/25/2017,178,50.1
1/26/2017,275,2.8
1/27/2017,215,1.3
1/28/2017,192,0
1/29/2017,176,0
1/30/2017,163,0
1/31/2017,159,0
2/1/2017,154,14.1
2/2/2017,176,15.5
2/3/2017,276,41.2
2/4/2017,281,7
2/5/2017,230,0
2/6/2017,196,0
2/7/2017,178,0
2/8/2017,167,0
2/9/2017,157,4.3
2/10/2017,161,27.1
2/11/2017,174,42.3
2/12/2017,183,5.8
2/13/2017,167,0
2/14/2017,157,0.2
2/15/2017,158,8.2
2/16/2017,155,0.7
2/17/2017,144,0
2/18/2017,134,0.2
2/19/2017,130,0
2/20/2017,125,0
2/21/2017,126,0
2/22/2017,124,0
2/23/2017,122,0
2/24/2017,117,73.5
2/25/2017,131,1.2
2/26/2017,124,0.1
2/27/2017,111,0.4
2/28/2017,117,3.7
3/1/2017,125,0.5
3/2/2017,121,0.1
3/3/2017,118,0
3/4/2017,113,0
3/5/2017,108,0
3/6/2017,98,0
3/7/2017,106,0
3/8/2017,101,0
3/9/2017,97,0
3/10/2017,93,0
3/11/2017,93,0
3/12/2017,87,0
3/13/2017,76,0
3/14/2017,83,0
3/15/2017,83,0
3/16/2017,83,12.9
3/17/2017,82,0
3/18/2017,76,0.2
3/19/2017,72,0
3/20/2017,58,0
3/21/2017,78,0
3/22/2017,77,0
3/23/2017,82,0
3/24/2017,85,0
3/25/2017,83,0.5
3/26/2017,70,0.1
3/27/2017,63,33.2
3/28/2017,78,0.9
3/29/2017,85,0
3/30/2017,76,2.7
3/31/2017,74,0.3
4/1/2017,76,0
4/2/2017,68,0
4/3/2017,63,0
4/4/2017,67,0
4/5/2017,67,0
4/6/2017,64,0
4/7/2017,61,0
4/8/2017,63,0
4/9/2017,64,0
4/10/2017,59,0
4/11/2017,60,0
4/12/2017,63,0
4/13/2017,64,0
4/14/2017,67,0
4/15/2017,64,0
4/16/2017,57,5.5
4/17/2017,51,0
4/18/2017,61,0
4/19/2017,62,0
4/20/2017,70,0
4/21/2017,71,12.1
4/22/2017,69,0.1
4/23/2017,63,0
4/24/2017,60,4.7
4/25/2017,87,6.3
4/26/2017,89,0
4/27/2017,86,0
4/28/2017,87,0
4/29/2017,86,0
4/30/2017,91,0
5/1/2017,77,0
5/2/2017,83,0
5/3/2017,72,0
5/4/2017,77,0
5/5/2017,77,0
5/6/2017,71,0
5/7/2017,66,0
5/8/2017,60,0
5/9/2017,73,0
5/10/2017,96,0
5/11/2017,97,15.3
5/12/2017,69,0
5/13/2017,59,0
5/14/2017,72,0
5/15/2017,80,0
5/16/2017,78,1.6
5/17/2017,130,6.6
5/18/2017,113,0.4
5/19/2017,91,1
5/20/2017,73,2.3
5/21/2017,65,2.3
5/22/2017,63,0.2
5/23/2017,67,0
5/24/2017,79,0
5/25/2017,80,1.6
5/26/2017,79,0.4
5/27/2017,79,0
5/28/2017,80,0.7
5/29/2017,129,4.3
5/30/2017,132,0
5/31/2017,106,0
6/1/2017,83,0
6/2/2017,75,0
6/3/2017,70,0
6/4/2017,72,0
6/5/2017,70,0
6/6/2017,74,0
6/7/2017,77,0
6/8/2017,79,5.6
6/9/2017,85,0.9
6/10/2017,73,0
6/11/2017,69,36.8
6/12/2017,62,0.2
6/13/2017,55,2.6
6/14/2017,52,0
6/15/2017,53,0
6/16/2017,55,0
6/17/2017,52,0
6/18/2017,45,0
6/19/2017,42,8.9
6/20/2017,42,0
6/21/2017,49,0
6/22/2017,52,0
6/23/2017,57,0
6/24/2017,55,0
6/25/2017,82,0
6/26/2017,74,0
6/27/2017,64,0
6/28/2017,79,0
6/29/2017,69,0
6/30/2017,71,0
7/1/2017,66,0
7/2/2017,55,0
7/3/2017,48,0
7/4/2017,55,0
7/5/2017,69,0
7/6/2017,64,4.8
7/7/2017,56,0
7/8/2017,55,0.1
7/9/2017,59,0
7/10/2017,63,0
7/11/2017,67,0
7/12/2017,82,2
7/13/2017,128,25.6
7/14/2017,134,6.4
7/15/2017,105,5.6
7/16/2017,86,2.7
7/17/2017,84,0.2
7/18/2017,79,19.8
7/19/2017,90,2.4
7/20/2017,115,0
7/21/2017,101,0
7/22/2017,125,0
7/23/2017,105,0.2
7/24/2017,90,0.8
7/25/2017,92,14.9
7/26/2017,88,0
7/27/2017,87,2.1
7/28/2017,89,26.3
7/29/2017,91,0.1
7/30/2017,80,0
7/31/2017,78,0
8/1/2017,77,0
8/2/2017,66,0
8/3/2017,63,0
8/4/2017,61,0
8/5/2017,60,0
8/6/2017,57,0
8/7/2017,58,0
8/8/2017,62,0
8/9/2017,68,0
8/10/2017,55,0
8/11/2017,47,0
8/12/2017,42,0
8/13/2017,46,0
8/14/2017,45,0
8/15/2017,54,0
8/16/2017,54,0
8/17/2017,61,0
8/18/2017,59,30.4
8/19/2017,73,21.4
8/20/2017,73,0
8/21/2017,62,0
8/22/2017,57,0
8/23/2017,50,0
8/24/2017,45,0
8/25/2017,50,0
8/26/2017,69,4.3
8/27/2017,79,16.3
8/28/2017,89,2.8
8/29/2017,79,0.2
8/30/2017,75,0
8/31/2017,81,1.3
9/1/2017,86,0
9/2/2017,72,0
9/3/2017,72,0
9/4/2017,79,0
9/5/2017,98,0.3
9/6/2017,127,0.2
9/7/2017,113,0
9/8/2017,113,0
9/9/2017,118,0
9/10/2017,104,0
9/11/2017,99,0
9/12/2017,87,0
9/13/2017,89,0
9/14/2017,96,53.8
9/15/2017,105,11.4
9/16/2017,106,0
9/17/2017,98,0.3
9/18/2017,93,0
9/19/2017,91,0
9/20/2017,95,0
9/21/2017,91,0
9/22/2017,93,3.2
9/23/2017,95,6
9/24/2017,93,0
9/25/2017,94,0
9/26/2017,96,19.7
9/27/2017,94,0
9/28/2017,96,0
9/29/2017,93,1.5
9/30/2017,117,1.3
10/1/2017,111,1.2
10/2/2017,88,6.9
10/3/2017,96,33.2
10/4/2017,114,1
10/5/2017,103,0
10/6/2017,104,2.8
10/7/2017,99,3.3
10/8/2017,96,22.6
10/9/2017,110,18.2
10/10/2017,126,2.6
10/11/2017,103,3.1
10/12/2017,100,0
10/13/2017,103,24.5
10/14/2017,99,29.6
10/15/2017,87,0
10/16/2017,82,0
10/17/2017,80,0
10/18/2017,80,6
10/19/2017,144,101.9
10/20/2017,215,0.2
10/21/2017,136,0.1
10/22/2017,115,0
10/23/2017,106,5.9
10/24/2017,106,3.5
10/25/2017,142,61.4
10/26/2017,168,23.9
10/27/2017,128,5.9
10/28/2017,116,0
10/29/2017,104,6.2
10/30/2017,102,7.9
10/31/2017,151,155.9
11/1/2017,470,11.9
11/2/2017,325,0
11/3/2017,226,31.2
11/4/2017,476,243
11/5/2017,695,328.8
11/6/2017,730,52
11/7/2017,561,10.7
11/8/2017,382,23.2
11/9/2017,400,10
11/10/2017,364,7.2
11/11/2017,330,12.1
11/12/2017,275,6.9
11/13/2017,257,0
11/14/2017,242,0
11/15/2017,226,8.6
11/16/2017,226,0.3
11/17/2017,210,0
11/18/2017,195,0
11/19/2017,211,24.1
11/20/2017,420,39.6
11/21/2017,239,4.5
11/22/2017,253,86
11/23/2017,547,22
11/24/2017,455,89.1
11/25/2017,370,24.3
11/26/2017,340,22.9
11/27/2017,332,27.3
11/28/2017,309,16
11/29/2017,288,0.4
11/30/2017,282,0.2
12/1/2017,257,0.8
12/2/2017,366,79.1
12/3/2017,484,25.5
12/4/2017,469,13.7
12/5/2017,405,8.5
12/6/2017,333,1.4
12/7/2017,298,1.7
12/8/2017,287,3.1
12/9/2017,272,0
12/10/2017,251,0
12/11/2017,237,0
12/12/2017,226,0
12/13/2017,216,0
12/14/2017,204,0
12/15/2017,189,0.1
12/16/2017,188,1.6
12/17/2017,194,13.7
12/18/2017,197,5.1
12/19/2017,173,0
12/20/2017,161,0
12/21/2017,156,0.1
12/22/2017,153,0
12/23/2017,151,0.1
12/24/2017,154,0.2
12/25/2017,149,4.5
12/26/2017,153,68.1
12/27/2017,198,14.4
12/28/2017,231,20.8
12/29/2017,199,7.4
12/30/2017,216,10.3
12/31/2017,199,9.1
1/1/2018,181,1.1
1/2/2018,162,4.8
1/3/2018,151,2.5
1/4/2018,148,17.4
1/5/2018,160,18.9
1/6/2018,138,0
1/7/2018,128,0
1/8/2018,121,0
1/9/2018,131,1.6
1/10/2018,126,0
1/11/2018,115,0
1/12/2018,112,7.6
1/13/2018,115,1.8
1/14/2018,115,6.3
1/15/2018,121,6.4
1/16/2018,117,0
1/17/2018,111,0
1/18/2018,105,0
1/19/2018,104,0
1/20/2018,104,0.8
1/21/2018,105,0.9
1/22/2018,101,0.2
1/23/2018,101,1.7
1/24/2018,97,1.3
1/25/2018,99,2.6
1/26/2018,96,1
1/27/2018,98,21.8
1/28/2018,96,0.2
1/29/2018,92,1.9
1/30/2018,98,0
1/31/2018,92,0.1
2/1/2018,86,0
2/2/2018,79,0
2/3/2018,78,0
2/4/2018,76,0
2/5/2018,66,2.9
2/6/2018,79,0
2/7/2018,76,0
2/8/2018,70,0
2/9/2018,63,0
2/10/2018,56,0
2/11/2018,51,7
2/12/2018,46,2.3
2/13/2018,58,5.5
2/14/2018,59,0
2/15/2018,56,0
2/16/2018,62,0
2/17/2018,62,0
2/18/2018,60,0
2/19/2018,53,1.3
2/20/2018,63,0
2/21/2018,62,0
2/22/2018,64,0.1
2/23/2018,67,1.6
2/24/2018,65,0
2/25/2018,55,0
2/26/2018,50,0
2/27/2018,62,3.1
2/28/2018,62,0.9
3/1/2018,60,0
3/2/2018,69,0
3/3/2018,75,0
3/4/2018,73,0
3/5/2018,50,0
3/6/2018,67,0
3/7/2018,67,0.2
3/8/2018,64,0
3/9/2018,66,0.2
3/10/2018,71,0
3/11/2018,66,0
3/12/2018,46,1.9
3/13/2018,77,0
3/14/2018,80,0
3/15/2018,85,41.1
3/16/2018,84,0
3/17/2018,73,0
3/18/2018,64,0
3/19/2018,48,0
3/20/2018,64,0
3/21/2018,63,0
3/22/2018,60,1.3
3/23/2018,57,0
3/24/2018,58,0
3/25/2018,58,0
3/26/2018,44,0
3/27/2018,43,0
3/28/2018,43,0
3/29/2018,44,0
3/30/2018,46,0
3/31/2018,39,0
4/1/2018,34,0
4/2/2018,33,0
4/3/2018,38,0
4/4/2018,40,0
4/5/2018,39,0
4/6/2018,41,0
4/7/2018,43,5
4/8/2018,55,2.5
4/9/2018,46,0
4/10/2018,51,0
4/11/2018,39,0
4/12/2018,35,0
4/13/2018,45,0
4/14/2018,46,0
4/15/2018,36,0
4/16/2018,27,0
4/17/2018,35,0
4/18/2018,34,0
4/19/2018,33,0
4/20/2018,33,0
4/21/2018,28,0
4/22/2018,33,0
4/23/2018,30,0
4/24/2018,38,0
4/25/2018,43,0
4/26/2018,43,0
4/27/2018,53,0
4/28/2018,59,0
4/29/2018,56,0
4/30/2018,46,0
5/1/2018,42,0
5/2/2018,33,0
5/3/2018,39,0
5/4/2018,41,0.6
5/5/2018,36,0
5/6/2018,36,1.3
5/7/2018,57,1.2
5/8/2018,51,0
5/9/2018,56,0
5/10/2018,66,0
5/11/2018,72,0
5/12/2018,60,0
5/13/2018,40,0
5/14/2018,31,0
5/15/2018,36,0
5/16/2018,33,0
5/17/2018,50,0
5/18/2018,43,0
5/19/2018,39,0
5/20/2018,35,0
5/21/2018,25,0
5/22/2018,25,0
5/23/2018,27,0
5/24/2018,33,0
5/25/2018,54,1.1
5/26/2018,50,0
5/27/2018,42,27.4
5/28/2018,28,0
5/29/2018,38,0
5/30/2018,52,0
5/31/2018,44,0
6/1/2018,42,0
6/2/2018,37,0.1
6/3/2018,33,175.4
6/4/2018,113,30.4
6/5/2018,59,0
6/6/2018,41,7.1
6/7/2018,50,18.9
6/8/2018,50,22.4
6/9/2018,52,24
6/10/2018,32,0
6/11/2018,25,0
6/12/2018,27,0
6/13/2018,28,0
6/14/2018,30,0
6/15/2018,36,0.2
6/16/2018,37,0
6/17/2018,37,8.1
6/18/2018,24,0
6/19/2018,24,0
6/20/2018,24,0
6/21/2018,24,0
6/22/2018,27,0.6
6/23/2018,30,0
6/24/2018,29,10.3
6/25/2018,36,3.6
6/26/2018,39,0
6/27/2018,32,0
6/28/2018,31,0
6/29/2018,41,0
6/30/2018,42,0
7/1/2018,35,0.4
7/2/2018,35,0
7/3/2018,22,0
7/4/2018,20,0
7/5/2018,19,0
7/6/2018,19,0
7/7/2018,20,0
7/8/2018,25,0
7/9/2018,30,0
7/10/2018,40,62.4
7/11/2018,60,38
7/12/2018,35,7.2
7/13/2018,31,8.6
7/14/2018,33,0
7/15/2018,32,0.3
7/16/2018,32,0.6
7/17/2018,33,10.6
7/18/2018,31,5.4
7/19/2018,33,0
7/20/2018,33,1.9
7/21/2018,34,0.4
7/22/2018,34,1.9
7/23/2018,31,3.4
7/24/2018,30,0
7/25/2018,31,0
7/26/2018,33,1.8
7/27/2018,31,36.7
7/28/2018,30,0.8
7/29/2018,30,0
7/30/2018,28,0
7/31/2018,27,0
8/1/2018,28,0
8/2/2018,24,0
8/3/2018,30,19.5
8/4/2018,40,0
8/5/2018,34,3
8/6/2018,32,1
8/7/2018,25,0.4
8/8/2018,23,1.3
8/9/2018,34,7.2
8/10/2018,47,1
8/11/2018,38,0
8/12/2018,32,0
8/13/2018,26,0
8/14/2018,25,0.1
8/15/2018,25,0.2
8/16/2018,19,0
8/17/2018,15,0
8/18/2018,24,0
8/19/2018,22,0
8/20/2018,21,0.2
8/21/2018,25,0
8/22/2018,27,1.1
8/23/2018,29,0
8/24/2018,26,0
8/25/2018,24,0
8/26/2018,30,0.1
8/27/2018,30,0
8/28/2018,30,0
8/29/2018,23,0
8/30/2018,20,0
8/31/2018,21,0
9/1/2018,20,0
9/2/2018,25,0
9/3/2018,32,0
9/4/2018,35,0.7
9/5/2018,40,0
9/6/2018,40,0
9/7/2018,54,0
9/8/2018,61,0
9/9/2018,67,0
9/10/2018,52,9.4
9/11/2018,75,22.8
9/12/2018,104,0
9/13/2018,82,20.2
9/14/2018,102,0
9/15/2018,84,1.7
9/16/2018,72,0
9/17/2018,60,19.7
9/18/2018,95,4.5
9/19/2018,85,17.2
9/20/2018,76,0.5
9/21/2018,70,2.6
9/22/2018,66,0.2
9/23/2018,68,1
9/24/2018,63,0
9/25/2018,62,0
9/26/2018,64,0
9/27/2018,58,0
9/28/2018,57,13
9/29/2018,60,0
9/30/2018,52,0
10/1/2018,58,6.8
10/2/2018,65,30.6
10/3/2018,99,86.4
10/4/2018,196,86.1
10/5/2018,222,0
10/6/2018,142,0
10/7/2018,100,0
10/8/2018,80,0
10/9/2018,83,0
10/10/2018,80,0
10/11/2018,65,12.1
10/12/2018,73,40.9
10/13/2018,117,1.3
10/14/2018,123,0
10/15/2018,77,0
10/16/2018,72,0
10/17/2018,69,0
10/18/2018,62,0
10/19/2018,59,0.4
10/20/2018,68,13.9
10/21/2018,68,0
10/22/2018,67,1.9
10/23/2018,57,0
10/24/2018,62,6.3
10/25/2018,68,0
10/26/2018,46,0
10/27/2018,35,14.6
10/28/2018,40,6.2
10/29/2018,42,1.6
10/30/2018,48,0
10/31/2018,49,0
11/1/2018,50,0
11/2/2018,63,0
11/3/2018,52,0
11/4/2018,43,1.1
11/5/2018,30,0
11/6/2018,31,1.1
11/7/2018,37,25.7
11/8/2018,78,8.9
11/9/2018,177,0.9
11/10/2018,126,0
11/11/2018,84,0.2
11/12/2018,56,0
11/13/2018,61,0
11/14/2018,58,0
11/15/2018,49,0
11/16/2018,46,0
11/17/2018,42,0.1
11/18/2018,38,0
11/19/2018,30,7.7
11/20/2018,40,0
11/21/2018,41,0
11/22/2018,41,3.4
11/23/2018,52,4.2
11/24/2018,68,17.4
11/25/2018,183,74.7
11/26/2018,202,48.2
11/27/2018,145,8
11/28/2018,127,16.1
11/29/2018,167,61.9
11/30/2018,172,1.3
12/1/2018,138,0.4
12/2/2018,112,0.2
12/3/2018,85,0
12/4/2018,80,0
12/5/2018,79,0
12/6/2018,72,0
12/7/2018,65,3.4
12/8/2018,70,2.7
12/9/2018,281,135.9
12/10/2018,252,126.5
12/11/2018,261,8.1
12/12/2018,229,9
12/13/2018,215,16.9
12/14/2018,234,42.9
12/15/2018,329,12
12/16/2018,370,9.6
12/17/2018,288,0
12/18/2018,234,3.5
12/19/2018,202,0.4
12/20/2018,176,0
12/21/2018,154,0
12/22/2018,134,0
12/23/2018,126,0
12/24/2018,128,26.5
12/25/2018,122,12.2
12/26/2018,115,2.8
12/27/2018,112,14.4
12/28/2018,117,4.2
12/29/2018,241,60
12/30/2018,372,18.3
12/31/2018,284,7.8
1/1/2019,244,26.3
1/2/2019,222,12
1/3/2019,206,2.6
1/4/2019,194,0
1/5/2019,178,0.5
1/6/2019,167,2.9
1/7/2019,159,0
1/8/2019,146,0
1/9/2019,139,0
1/10/2019,137,1.3
1/11/2019,124,0
1/12/2019,118,0
1/13/2019,108,0
1/14/2019,96,0
1/15/2019,97,1
1/16/2019,96,12.4
1/17/2019,115,42.9
1/18/2019,174,2.4
1/19/2019,164,0.4
1/20/2019,134,0
1/21/2019,119,3
1/22/2019,141,5.7
1/23/2019,186,4.6
1/24/2019,159,0
1/25/2019,134,0
1/26/2019,118,1
1/27/2019,114,5.1
1/28/2019,103,0
1/29/2019,99,6.5
1/30/2019,90,0.3
1/31/2019,88,0
2/1/2019,89,0
2/2/2019,78,0.2
2/3/2019,63,0
2/4/2019,65,0
2/5/2019,63,0
2/6/2019,64,0
2/7/2019,64,0
2/8/2019,57,0
2/9/2019,52,0
2/10/2019,50,0
2/11/2019,49,0
2/12/2019,50,0
2/13/2019,42,0
2/14/2019,44,0
2/15/2019,40,0
2/16/2019,38,0
2/17/2019,59,0
2/18/2019,37,0
2/19/2019,42,0
2/20/2019,47,0
2/21/2019,48,0
2/22/2019,40,0
2/23/2019,41,0
2/24/2019,37,0
2/25/2019,19,0
2/26/2019,21,0
2/27/2019,28,0
2/28/2019,34,0
3/1/2019,34,0
3/2/2019,39,0
3/3/2019,28,0
3/4/2019,19,0
3/5/2019,20,0
3/6/2019,23,0
3/7/2019,28,0
3/8/2019,28,0
3/9/2019,41,0
3/10/2019,38,0
3/11/2019,10,0
3/12/2019,24,0
3/13/2019,26,0
3/14/2019,31,0
3/15/2019,32,0
3/16/2019,35,0
3/17/2019,38,0.2
3/18/2019,29,0
3/19/2019,25,0
3/20/2019,25,0
3/21/2019,24,0
3/22/2019,19,0
3/23/2019,21,0
3/24/2019,27,27.5
3/25/2019,16,0
3/26/2019,19,0
3/27/2019,22,0
3/28/2019,26,0
3/29/2019,27,0
3/30/2019,28,0
3/31/2019,30,5.5
4/1/2019,25,0
4/2/2019,32,0
4/3/2019,23,0
4/4/2019,19,0
4/5/2019,12,0
4/6/2019,9,0
4/7/2019,8,0
4/8/2019,9,0
4/9/2019,11,0
4/10/2019,25,0
4/11/2019,31,0
4/12/2019,32,0
4/13/2019,50,0
4/14/2019,42,0
4/15/2019,24,0
4/16/2019,17,0
4/17/2019,39,0
4/18/2019,47,0
4/19/2019,42,0
4/20/2019,38,0
4/21/2019,48,0
4/22/2019,28,0
4/23/2019,46,0
4/24/2019,46,0
4/25/2019,43,0
4/26/2019,42,0
4/27/2019,36,0
4/28/2019,37,0
4/29/2019,24,0
4/30/2019,28,0
5/1/2019,22,1.6
5/2/2019,20,0
5/3/2019,26,0
5/4/2019,29,0
5/5/2019,39,0
5/6/2019,31,0
5/7/2019,57,0.2
5/8/2019,56,0.5
5/9/2019,64,0
5/10/2019,51,0.5
5/11/2019,25,2.3
5/12/2019,24,0
5/13/2019,25,50.9
5/14/2019,32,0
5/15/2019,24,0
5/16/2019,14,0
5/17/2019,4,0
5/18/2019,3,0
5/19/2019,11,0
5/20/2019,12,0
5/21/2019,13,13.2
5/22/2019,16,0
5/23/2019,17,0
5/24/2019,26,7
5/25/2019,12,0.4
5/26/2019,24,0
5/27/2019,9,0
5/28/2019,6,1.8
5/29/2019,7,0
5/30/2019,36,0
5/31/2019,41,0
6/1/2019,28,0
6/2/2019,26,0
6/3/2019,14,0
6/4/2019,16,0
6/5/2019,13,0
6/6/2019,10,0
6/7/2019,10,0
6/8/2019,25,0
6/9/2019,26,0
6/10/2019,22,0
6/11/2019,9,0
6/12/2019,7,0
6/13/2019,10,0.2
6/14/2019,10,0
6/15/2019,12,15.8
6/16/2019,24,0
6/17/2019,27,0
6/18/2019,28,1.6
6/19/2019,31,0
6/20/2019,23,0
6/21/2019,24,0
6/22/2019,20,0
6/23/2019,13,0
6/24/2019,7,0
6/25/2019,3,0
6/26/2019,8,0
6/27/2019,8,0
6/28/2019,9,0
6/29/2019,12,0
6/30/2019,13,0
7/1/2019,14,0
7/2/2019,16,6
7/3/2019,24,0
7/4/2019,18,0
7/5/2019,19,0
7/6/2019,21,0
7/7/2019,17,0
7/8/2019,10,0
7/9/2019,8,0
7/10/2019,8,0
7/11/2019,9,0
7/12/2019,11,0
7/13/2019,10,0
7/14/2019,6,0
7/15/2019,9,0
7/16/2019,11,0
7/17/2019,13,0
7/18/2019,14,0
7/19/2019,15,0
7/20/2019,15,0
7/21/2019,13,0
7/22/2019,11,6
7/23/2019,17,0.4
7/24/2019,5,5.4
7/25/2019,3,5.4
7/26/2019,4,1.4
7/27/2019,7,2.3
7/28/2019,8,26
7/29/2019,32,9
7/30/2019,36,0.6
7/31/2019,34,0.8
8/1/2019,29,0.2
8/2/2019,28,0.2
8/3/2019,14,0
8/4/2019,18,0.4
8/5/2019,16,0
8/6/2019,9,1.6
8/7/2019,12,4
8/8/2019,18,0.6
8/9/2019,16,0
8/10/2019,16,0
8/11/2019,20,0
8/12/2019,16,0
8/13/2019,13,0
8/14/2019,8,0
8/15/2019,7,0
8/16/2019,7,0
8/17/2019,3,0
8/18/2019,2,0
8/19/2019,2,2
8/20/2019,-1,1.2
8/21/2019,-1,0
8/22/2019,2,0
8/23/2019,5,20
8/24/2019,9,0
8/25/2019,15,61.2
8/26/2019,13,0
8/27/2019,13,1.8
8/28/2019,20,2.2
8/29/2019,38,48.6
8/30/2019,44,0
8/31/2019,35,9.8
9/1/2019,27,16.2
9/2/2019,31,25.2
9/3/2019,34,0
9/4/2019,31,0
9/5/2019,31,0
9/6/2019,25,0
9/7/2019,25,10.6
9/8/2019,33,1
9/9/2019,32,0
9/10/2019,24,0
9/11/2019,22,0
9/12/2019,18,0
9/13/2019,20,10.4
9/14/2019,22,0
9/15/2019,20,2.4
9/16/2019,16,3.2
9/17/2019,22,0
9/18/2019,23,6
9/19/2019,25,1.6
9/20/2019,24,13.6
9/21/2019,28,0
9/22/2019,28,0
9/23/2019,19,0
9/24/2019,20,7
9/25/2019,26,93
9/26/2019,66,32
9/27/2019,51,0
9/28/2019,39,39
9/29/2019,25,0
9/30/2019,22,0
10/1/2019,23,0
10/2/2019,18,0
10/3/2019,21,0
10/4/2019,18,0
10/5/2019,27,0
10/6/2019,21,0
10/7/2019,17,0
10/8/2019,19,0
10/9/2019,18,0
10/10/2019,18,20
10/11/2019,20,0
10/12/2019,19,0
10/13/2019,11,0
10/14/2019,17,23.6
10/15/2019,26,147.2
10/16/2019,88,44.6
10/17/2019,203,29.4
10/18/2019,184,20.2
10/19/2019,200,46.8
10/20/2019,200,4
10/21/2019,115,5.2
10/22/2019,74,0
10/23/2019,54,0
10/24/2019,59,0
10/25/2019,58,1.6
10/26/2019,63,4.8
10/27/2019,64,14.6
10/28/2019,68,3.2
10/29/2019,70,6.8
